full_table_name,DDL
GA4.GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201210,"create or replace TABLE EVENTS_20201210 (
	EVENT_DATE VARCHAR(16777216),
	EVENT_TIMESTAMP NUMBER(38,0),
	EVENT_NAME VARCHAR(16777216),
	EVENT_PARAMS VARIANT,
	EVENT_PREVIOUS_TIMESTAMP NUMBER(38,0),
	EVENT_VALUE_IN_USD FLOAT,
	EVENT_BUNDLE_SEQUENCE_ID NUMBER(38,0),
	EVENT_SERVER_TIMESTAMP_OFFSET NUMBER(38,0),
	USER_ID VARCHAR(16777216),
	USER_PSEUDO_ID VARCHAR(16777216),
	PRIVACY_INFO VARIANT,
	USER_PROPERTIES VARIANT,
	USER_FIRST_TOUCH_TIMESTAMP NUMBER(38,0),
	USER_LTV VARIANT,
	DEVICE VARIANT,
	GEO VARIANT,
	APP_INFO VARIANT,
	TRAFFIC_SOURCE VARIANT,
	STREAM_ID NUMBER(38,0),
	PLATFORM VARCHAR(16777216),
	EVENT_DIMENSIONS VARIANT,
	ECOMMERCE VARIANT,
	ITEMS VARIANT
);"
GA4.GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201216,"create or replace TABLE EVENTS_20201216 (
	EVENT_DATE VARCHAR(16777216),
	EVENT_TIMESTAMP NUMBER(38,0),
	EVENT_NAME VARCHAR(16777216),
	EVENT_PARAMS VARIANT,
	EVENT_PREVIOUS_TIMESTAMP NUMBER(38,0),
	EVENT_VALUE_IN_USD FLOAT,
	EVENT_BUNDLE_SEQUENCE_ID NUMBER(38,0),
	EVENT_SERVER_TIMESTAMP_OFFSET NUMBER(38,0),
	USER_ID VARCHAR(16777216),
	USER_PSEUDO_ID VARCHAR(16777216),
	PRIVACY_INFO VARIANT,
	USER_PROPERTIES VARIANT,
	USER_FIRST_TOUCH_TIMESTAMP NUMBER(38,0),
	USER_LTV VARIANT,
	DEVICE VARIANT,
	GEO VARIANT,
	APP_INFO VARIANT,
	TRAFFIC_SOURCE VARIANT,
	STREAM_ID NUMBER(38,0),
	PLATFORM VARCHAR(16777216),
	EVENT_DIMENSIONS VARIANT,
	ECOMMERCE VARIANT,
	ITEMS VARIANT
);"
GA4.GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201218,"create or replace TABLE EVENTS_20201218 (
	EVENT_DATE VARCHAR(16777216),
	EVENT_TIMESTAMP NUMBER(38,0),
	EVENT_NAME VARCHAR(16777216),
	EVENT_PARAMS VARIANT,
	EVENT_PREVIOUS_TIMESTAMP NUMBER(38,0),
	EVENT_VALUE_IN_USD FLOAT,
	EVENT_BUNDLE_SEQUENCE_ID NUMBER(38,0),
	EVENT_SERVER_TIMESTAMP_OFFSET NUMBER(38,0),
	USER_ID VARCHAR(16777216),
	USER_PSEUDO_ID VARCHAR(16777216),
	PRIVACY_INFO VARIANT,
	USER_PROPERTIES VARIANT,
	USER_FIRST_TOUCH_TIMESTAMP NUMBER(38,0),
	USER_LTV VARIANT,
	DEVICE VARIANT,
	GEO VARIANT,
	APP_INFO VARIANT,
	TRAFFIC_SOURCE VARIANT,
	STREAM_ID NUMBER(38,0),
	PLATFORM VARCHAR(16777216),
	EVENT_DIMENSIONS VARIANT,
	ECOMMERCE VARIANT,
	ITEMS VARIANT
);"
GA4.GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201224,"create or replace TABLE EVENTS_20201224 (
	EVENT_DATE VARCHAR(16777216),
	EVENT_TIMESTAMP NUMBER(38,0),
	EVENT_NAME VARCHAR(16777216),
	EVENT_PARAMS VARIANT,
	EVENT_PREVIOUS_TIMESTAMP NUMBER(38,0),
	EVENT_VALUE_IN_USD FLOAT,
	EVENT_BUNDLE_SEQUENCE_ID NUMBER(38,0),
	EVENT_SERVER_TIMESTAMP_OFFSET NUMBER(38,0),
	USER_ID VARCHAR(16777216),
	USER_PSEUDO_ID VARCHAR(16777216),
	PRIVACY_INFO VARIANT,
	USER_PROPERTIES VARIANT,
	USER_FIRST_TOUCH_TIMESTAMP NUMBER(38,0),
	USER_LTV VARIANT,
	DEVICE VARIANT,
	GEO VARIANT,
	APP_INFO VARIANT,
	TRAFFIC_SOURCE VARIANT,
	STREAM_ID NUMBER(38,0),
	PLATFORM VARCHAR(16777216),
	EVENT_DIMENSIONS VARIANT,
	ECOMMERCE VARIANT,
	ITEMS VARIANT
);"
GA4.GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201227,"create or replace TABLE EVENTS_20201227 (
	EVENT_DATE VARCHAR(16777216),
	EVENT_TIMESTAMP NUMBER(38,0),
	EVENT_NAME VARCHAR(16777216),
	EVENT_PARAMS VARIANT,
	EVENT_PREVIOUS_TIMESTAMP NUMBER(38,0),
	EVENT_VALUE_IN_USD FLOAT,
	EVENT_BUNDLE_SEQUENCE_ID NUMBER(38,0),
	EVENT_SERVER_TIMESTAMP_OFFSET NUMBER(38,0),
	USER_ID VARCHAR(16777216),
	USER_PSEUDO_ID VARCHAR(16777216),
	PRIVACY_INFO VARIANT,
	USER_PROPERTIES VARIANT,
	USER_FIRST_TOUCH_TIMESTAMP NUMBER(38,0),
	USER_LTV VARIANT,
	DEVICE VARIANT,
	GEO VARIANT,
	APP_INFO VARIANT,
	TRAFFIC_SOURCE VARIANT,
	STREAM_ID NUMBER(38,0),
	PLATFORM VARCHAR(16777216),
	EVENT_DIMENSIONS VARIANT,
	ECOMMERCE VARIANT,
	ITEMS VARIANT
);"
GA4.GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201228,"create or replace TABLE EVENTS_20201228 (
	EVENT_DATE VARCHAR(16777216),
	EVENT_TIMESTAMP NUMBER(38,0),
	EVENT_NAME VARCHAR(16777216),
	EVENT_PARAMS VARIANT,
	EVENT_PREVIOUS_TIMESTAMP NUMBER(38,0),
	EVENT_VALUE_IN_USD FLOAT,
	EVENT_BUNDLE_SEQUENCE_ID NUMBER(38,0),
	EVENT_SERVER_TIMESTAMP_OFFSET NUMBER(38,0),
	USER_ID VARCHAR(16777216),
	USER_PSEUDO_ID VARCHAR(16777216),
	PRIVACY_INFO VARIANT,
	USER_PROPERTIES VARIANT,
	USER_FIRST_TOUCH_TIMESTAMP NUMBER(38,0),
	USER_LTV VARIANT,
	DEVICE VARIANT,
	GEO VARIANT,
	APP_INFO VARIANT,
	TRAFFIC_SOURCE VARIANT,
	STREAM_ID NUMBER(38,0),
	PLATFORM VARCHAR(16777216),
	EVENT_DIMENSIONS VARIANT,
	ECOMMERCE VARIANT,
	ITEMS VARIANT
);"
GA4.GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201214,"create or replace TABLE EVENTS_20201214 (
	EVENT_DATE VARCHAR(16777216),
	EVENT_TIMESTAMP NUMBER(38,0),
	EVENT_NAME VARCHAR(16777216),
	EVENT_PARAMS VARIANT,
	EVENT_PREVIOUS_TIMESTAMP NUMBER(38,0),
	EVENT_VALUE_IN_USD FLOAT,
	EVENT_BUNDLE_SEQUENCE_ID NUMBER(38,0),
	EVENT_SERVER_TIMESTAMP_OFFSET NUMBER(38,0),
	USER_ID VARCHAR(16777216),
	USER_PSEUDO_ID VARCHAR(16777216),
	PRIVACY_INFO VARIANT,
	USER_PROPERTIES VARIANT,
	USER_FIRST_TOUCH_TIMESTAMP NUMBER(38,0),
	USER_LTV VARIANT,
	DEVICE VARIANT,
	GEO VARIANT,
	APP_INFO VARIANT,
	TRAFFIC_SOURCE VARIANT,
	STREAM_ID NUMBER(38,0),
	PLATFORM VARCHAR(16777216),
	EVENT_DIMENSIONS VARIANT,
	ECOMMERCE VARIANT,
	ITEMS VARIANT
);"
GA4.GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201215,"create or replace TABLE EVENTS_20201215 (
	EVENT_DATE VARCHAR(16777216),
	EVENT_TIMESTAMP NUMBER(38,0),
	EVENT_NAME VARCHAR(16777216),
	EVENT_PARAMS VARIANT,
	EVENT_PREVIOUS_TIMESTAMP NUMBER(38,0),
	EVENT_VALUE_IN_USD FLOAT,
	EVENT_BUNDLE_SEQUENCE_ID NUMBER(38,0),
	EVENT_SERVER_TIMESTAMP_OFFSET NUMBER(38,0),
	USER_ID VARCHAR(16777216),
	USER_PSEUDO_ID VARCHAR(16777216),
	PRIVACY_INFO VARIANT,
	USER_PROPERTIES VARIANT,
	USER_FIRST_TOUCH_TIMESTAMP NUMBER(38,0),
	USER_LTV VARIANT,
	DEVICE VARIANT,
	GEO VARIANT,
	APP_INFO VARIANT,
	TRAFFIC_SOURCE VARIANT,
	STREAM_ID NUMBER(38,0),
	PLATFORM VARCHAR(16777216),
	EVENT_DIMENSIONS VARIANT,
	ECOMMERCE VARIANT,
	ITEMS VARIANT
);"
GA4.GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201222,"create or replace TABLE EVENTS_20201222 (
	EVENT_DATE VARCHAR(16777216),
	EVENT_TIMESTAMP NUMBER(38,0),
	EVENT_NAME VARCHAR(16777216),
	EVENT_PARAMS VARIANT,
	EVENT_PREVIOUS_TIMESTAMP NUMBER(38,0),
	EVENT_VALUE_IN_USD FLOAT,
	EVENT_BUNDLE_SEQUENCE_ID NUMBER(38,0),
	EVENT_SERVER_TIMESTAMP_OFFSET NUMBER(38,0),
	USER_ID VARCHAR(16777216),
	USER_PSEUDO_ID VARCHAR(16777216),
	PRIVACY_INFO VARIANT,
	USER_PROPERTIES VARIANT,
	USER_FIRST_TOUCH_TIMESTAMP NUMBER(38,0),
	USER_LTV VARIANT,
	DEVICE VARIANT,
	GEO VARIANT,
	APP_INFO VARIANT,
	TRAFFIC_SOURCE VARIANT,
	STREAM_ID NUMBER(38,0),
	PLATFORM VARCHAR(16777216),
	EVENT_DIMENSIONS VARIANT,
	ECOMMERCE VARIANT,
	ITEMS VARIANT
);"
GA4.GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201231,"create or replace TABLE EVENTS_20201231 (
	EVENT_DATE VARCHAR(16777216),
	EVENT_TIMESTAMP NUMBER(38,0),
	EVENT_NAME VARCHAR(16777216),
	EVENT_PARAMS VARIANT,
	EVENT_PREVIOUS_TIMESTAMP NUMBER(38,0),
	EVENT_VALUE_IN_USD FLOAT,
	EVENT_BUNDLE_SEQUENCE_ID NUMBER(38,0),
	EVENT_SERVER_TIMESTAMP_OFFSET NUMBER(38,0),
	USER_ID VARCHAR(16777216),
	USER_PSEUDO_ID VARCHAR(16777216),
	PRIVACY_INFO VARIANT,
	USER_PROPERTIES VARIANT,
	USER_FIRST_TOUCH_TIMESTAMP NUMBER(38,0),
	USER_LTV VARIANT,
	DEVICE VARIANT,
	GEO VARIANT,
	APP_INFO VARIANT,
	TRAFFIC_SOURCE VARIANT,
	STREAM_ID NUMBER(38,0),
	PLATFORM VARCHAR(16777216),
	EVENT_DIMENSIONS VARIANT,
	ECOMMERCE VARIANT,
	ITEMS VARIANT
);"
GA4.GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201219,"create or replace TABLE EVENTS_20201219 (
	EVENT_DATE VARCHAR(16777216),
	EVENT_TIMESTAMP NUMBER(38,0),
	EVENT_NAME VARCHAR(16777216),
	EVENT_PARAMS VARIANT,
	EVENT_PREVIOUS_TIMESTAMP NUMBER(38,0),
	EVENT_VALUE_IN_USD FLOAT,
	EVENT_BUNDLE_SEQUENCE_ID NUMBER(38,0),
	EVENT_SERVER_TIMESTAMP_OFFSET NUMBER(38,0),
	USER_ID VARCHAR(16777216),
	USER_PSEUDO_ID VARCHAR(16777216),
	PRIVACY_INFO VARIANT,
	USER_PROPERTIES VARIANT,
	USER_FIRST_TOUCH_TIMESTAMP NUMBER(38,0),
	USER_LTV VARIANT,
	DEVICE VARIANT,
	GEO VARIANT,
	APP_INFO VARIANT,
	TRAFFIC_SOURCE VARIANT,
	STREAM_ID NUMBER(38,0),
	PLATFORM VARCHAR(16777216),
	EVENT_DIMENSIONS VARIANT,
	ECOMMERCE VARIANT,
	ITEMS VARIANT
);"
GA4.GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201201,"create or replace TABLE EVENTS_20201201 (
	EVENT_DATE VARCHAR(16777216),
	EVENT_TIMESTAMP NUMBER(38,0),
	EVENT_NAME VARCHAR(16777216),
	EVENT_PARAMS VARIANT,
	EVENT_PREVIOUS_TIMESTAMP NUMBER(38,0),
	EVENT_VALUE_IN_USD FLOAT,
	EVENT_BUNDLE_SEQUENCE_ID NUMBER(38,0),
	EVENT_SERVER_TIMESTAMP_OFFSET NUMBER(38,0),
	USER_ID VARCHAR(16777216),
	USER_PSEUDO_ID VARCHAR(16777216),
	PRIVACY_INFO VARIANT,
	USER_PROPERTIES VARIANT,
	USER_FIRST_TOUCH_TIMESTAMP NUMBER(38,0),
	USER_LTV VARIANT,
	DEVICE VARIANT,
	GEO VARIANT,
	APP_INFO VARIANT,
	TRAFFIC_SOURCE VARIANT,
	STREAM_ID NUMBER(38,0),
	PLATFORM VARCHAR(16777216),
	EVENT_DIMENSIONS VARIANT,
	ECOMMERCE VARIANT,
	ITEMS VARIANT
);"
GA4.GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201213,"create or replace TABLE EVENTS_20201213 (
	EVENT_DATE VARCHAR(16777216),
	EVENT_TIMESTAMP NUMBER(38,0),
	EVENT_NAME VARCHAR(16777216),
	EVENT_PARAMS VARIANT,
	EVENT_PREVIOUS_TIMESTAMP NUMBER(38,0),
	EVENT_VALUE_IN_USD FLOAT,
	EVENT_BUNDLE_SEQUENCE_ID NUMBER(38,0),
	EVENT_SERVER_TIMESTAMP_OFFSET NUMBER(38,0),
	USER_ID VARCHAR(16777216),
	USER_PSEUDO_ID VARCHAR(16777216),
	PRIVACY_INFO VARIANT,
	USER_PROPERTIES VARIANT,
	USER_FIRST_TOUCH_TIMESTAMP NUMBER(38,0),
	USER_LTV VARIANT,
	DEVICE VARIANT,
	GEO VARIANT,
	APP_INFO VARIANT,
	TRAFFIC_SOURCE VARIANT,
	STREAM_ID NUMBER(38,0),
	PLATFORM VARCHAR(16777216),
	EVENT_DIMENSIONS VARIANT,
	ECOMMERCE VARIANT,
	ITEMS VARIANT
);"
GA4.GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201217,"create or replace TABLE EVENTS_20201217 (
	EVENT_DATE VARCHAR(16777216),
	EVENT_TIMESTAMP NUMBER(38,0),
	EVENT_NAME VARCHAR(16777216),
	EVENT_PARAMS VARIANT,
	EVENT_PREVIOUS_TIMESTAMP NUMBER(38,0),
	EVENT_VALUE_IN_USD FLOAT,
	EVENT_BUNDLE_SEQUENCE_ID NUMBER(38,0),
	EVENT_SERVER_TIMESTAMP_OFFSET NUMBER(38,0),
	USER_ID VARCHAR(16777216),
	USER_PSEUDO_ID VARCHAR(16777216),
	PRIVACY_INFO VARIANT,
	USER_PROPERTIES VARIANT,
	USER_FIRST_TOUCH_TIMESTAMP NUMBER(38,0),
	USER_LTV VARIANT,
	DEVICE VARIANT,
	GEO VARIANT,
	APP_INFO VARIANT,
	TRAFFIC_SOURCE VARIANT,
	STREAM_ID NUMBER(38,0),
	PLATFORM VARCHAR(16777216),
	EVENT_DIMENSIONS VARIANT,
	ECOMMERCE VARIANT,
	ITEMS VARIANT
);"
GA4.GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201226,"create or replace TABLE EVENTS_20201226 (
	EVENT_DATE VARCHAR(16777216),
	EVENT_TIMESTAMP NUMBER(38,0),
	EVENT_NAME VARCHAR(16777216),
	EVENT_PARAMS VARIANT,
	EVENT_PREVIOUS_TIMESTAMP NUMBER(38,0),
	EVENT_VALUE_IN_USD FLOAT,
	EVENT_BUNDLE_SEQUENCE_ID NUMBER(38,0),
	EVENT_SERVER_TIMESTAMP_OFFSET NUMBER(38,0),
	USER_ID VARCHAR(16777216),
	USER_PSEUDO_ID VARCHAR(16777216),
	PRIVACY_INFO VARIANT,
	USER_PROPERTIES VARIANT,
	USER_FIRST_TOUCH_TIMESTAMP NUMBER(38,0),
	USER_LTV VARIANT,
	DEVICE VARIANT,
	GEO VARIANT,
	APP_INFO VARIANT,
	TRAFFIC_SOURCE VARIANT,
	STREAM_ID NUMBER(38,0),
	PLATFORM VARCHAR(16777216),
	EVENT_DIMENSIONS VARIANT,
	ECOMMERCE VARIANT,
	ITEMS VARIANT
);"
